,review_score,delivery_time_days
33894,5,13
33895,3,6
33896,3,6
33897,5,13
33898,5,3
33899,5,7
33900,3,7
33901,5,5
33902,5,2
33903,1,16
33904,1,16
33905,4,7
33906,1,5
33907,2,18
33908,5,12
33909,5,14
33910,5,3
33911,4,2
33912,5,11
33913,1,32
33914,5,5
33915,4,31
33916,4,31
33917,4,6
33918,5,9
33919,5,6
33920,5,7
33921,5,6
33922,4,9
33923,4,9
33924,4,9
33925,5,8
33926,5,22
33927,4,28
33928,5,5
33929,5,5
33930,4,5
33931,4,5
33932,4,11
33933,1,15
33934,5,8
33935,4,4
33936,4,8
33937,4,7
33938,5,12
33939,4,6
33940,4,18
33941,5,11
33942,5,10
33943,5,31
33944,5,17
33945,5,9
33946,4,10
33947,5,6
33948,4,4
33949,4,4
33950,5,26
33951,5,26
33952,5,12
33953,4,13
33954,5,3
33955,4,14
33956,5,10
33957,5,4
33958,3,16
33959,1,3
33960,5,9
33961,4,25
33962,5,3
33963,5,3
33964,2,1
33965,5,19
33966,1,9
33967,1,38
33968,5,3
33969,5,2
33970,1,15
33971,1,15
33972,1,15
33973,1,15
33974,1,15
33975,1,15
33976,5,10
33977,5,10
33978,5,10
33979,5,10
33980,4,2
33981,5,6
33982,5,3
33983,3,17
33984,5,17
33985,1,55
33986,5,9
33987,5,4
33988,5,9
33989,5,6
33990,5,1
33991,5,6
33992,5,6
33993,5,7
33994,5,7
33995,5,24
33996,5,6
33997,5,21
33998,5,21
33999,4,9
34000,1,25
34001,5,13
34002,4,2
34003,5,7
34004,2,16
34005,4,31
34006,5,6
34007,4,15
34008,4,3
34009,4,9
34010,5,21
34011,1,5
34012,4,11
34013,5,4
34014,5,6
34015,5,9
34016,5,9
34017,5,3
34018,1,4
34019,4,8
34020,5,10
34021,5,12
34022,4,11
34023,3,10
34024,5,8
34025,5,6
34026,5,10
34027,5,9
34028,5,12
34029,1,40
34030,5,3
34031,5,15
34032,5,10
34033,5,11
34034,5,5
34035,5,5
34036,5,16
34037,5,18
34038,5,5
34039,5,13
34040,2,10
34041,5,9
34042,5,9
34043,4,2
34044,4,35
34045,3,10
34046,3,10
34047,5,18
34048,3,9
34049,4,11
34050,5,3
34051,5,9
34052,5,28
34053,5,10
34054,1,27
34055,4,26
34056,3,13
34057,5,36
34058,1,14
34059,5,21
34060,1,24
34061,5,6
34062,5,22
34063,1,28
34064,5,10
34065,5,17
34066,4,13
34067,5,6
34068,1,46
34069,4,48
34070,4,11
34071,5,7
34072,2,32
34073,4,27
34074,3,2
34075,5,13
34076,1,14
34077,1,7
34078,1,7
34079,1,7
34080,1,25
34081,4,4
34082,4,4
34083,5,22
34084,5,22
34085,3,31
34086,5,5
34087,1,36
34088,4,24
34089,4,16
34090,4,17
34091,5,16
34092,5,25
34093,5,8
34094,5,12
34095,1,19
34096,4,15
34097,3,12
34098,4,10
34099,5,12
34100,4,12
34101,5,10
34102,5,21
34103,4,186
34104,5,21
34105,5,7
34106,5,7
34107,5,17
34108,5,7
34109,5,22
34110,5,9
34111,4,8
34112,4,35
34113,5,8
34114,4,17
34115,5,12
34116,5,12
34117,5,8
34118,5,9
34119,4,14
34120,4,14
34121,5,8
34122,5,10
34123,4,3
34124,4,6
34125,4,6
34126,1,4
34127,4,5
34128,4,5
34129,4,5
34130,5,15
34131,5,8
34132,4,18
34133,4,18
34134,5,5
34135,4,21
34136,5,4
34137,5,8
34138,5,9
34139,5,23
34140,5,30
34141,1,36
34142,1,36
34143,5,11
34144,1,30
34145,5,8
34146,5,13
34147,3,6
34148,1,10
34149,1,4
34150,5,17
34151,1,6
34152,3,36
34153,5,13
34154,5,33
34155,5,23
34156,5,19
34157,5,8
34158,5,6
34159,5,7
34160,5,8
34161,1,44
34162,4,7
34163,3,14
34164,5,5
34165,3,7
34166,1,12
34167,1,12
34168,4,10
34169,5,13
34170,4,8
34171,4,16
34172,5,3
34173,5,23
34174,5,5
34175,5,6
34176,1,53
34177,5,12
34178,4,19
34179,5,4
34180,1,25
34181,5,8
34182,3,23
34183,5,12
34184,2,6
34185,2,6
34186,5,10
34187,4,6
34188,5,13
34189,4,11
34190,1,31
34191,4,11
34192,4,15
34193,4,11
34194,5,6
34195,5,11
34196,3,4
34197,3,4
34198,5,13
34199,1,14
34200,1,14
34201,1,14
34202,1,14
34203,1,14
34204,3,17
34205,1,36
34206,1,36
34207,5,2
34208,2,22
34209,5,18
34210,5,18
34211,4,6
34212,5,19
34213,5,12
34214,5,1
34215,5,1
34216,5,8
34217,5,10
34218,1,9
34219,5,1
34220,5,3
34221,5,13
34222,5,27
34223,5,6
34224,2,7
34225,5,8
34226,5,8
34227,5,8
34228,5,8
34229,1,41
34230,1,41
34231,5,6
34232,5,8
34233,1,14
34234,5,9
34235,5,5
34236,5,8
34237,5,12
34238,5,5
34239,5,8
34240,4,8
34241,4,8
34242,5,8
34243,5,5
34244,5,5
34245,5,37
34246,3,21
34247,5,1
34248,5,4
34249,5,4
34250,5,8
34251,5,7
34252,3,5
34253,3,10
34254,5,8
34255,2,32
34256,5,5
34257,4,16
34258,4,16
34259,4,16
34260,4,16
34261,5,8
34262,5,6
34263,5,8
34264,5,9
34265,4,7
34266,4,7
34267,5,24
34268,1,54
34269,4,14
34270,5,15
34271,5,14
34272,5,6
34273,4,7
34274,4,9
34275,5,10
34276,5,5
34277,1,52
34278,1,52
34279,5,10
34280,1,36
34281,5,36
34282,5,12
34283,5,8
34284,5,24
34285,5,26
34286,5,22
34287,1,8
34288,1,35
34289,3,16
34290,5,9
34291,5,9
34292,5,8
34293,5,4
34294,5,22
34295,4,14
34296,5,10
34297,3,12
34298,3,12
34299,3,12
34300,5,11
34301,5,4
34302,5,25
34303,5,20
34304,3,7
34305,5,12
34306,5,14
34307,4,9
34308,4,9
34309,5,5
34310,5,11
34311,1,6
34312,4,8
34313,4,8
34314,2,6
34315,1,11
34316,2,39
34317,3,17
34318,3,17
34319,5,5
34320,5,4
34321,5,4
34322,1,21
34323,5,17
34324,5,15
34325,5,3
34326,4,4
34327,4,4
34328,5,5
34329,5,18
34330,5,8
34331,5,10
34332,5,7
34333,2,8
34334,2,8
34335,5,18
34336,5,16
34337,5,3
34338,5,10
34339,5,9
34340,5,9
34341,5,8
34342,4,8
34343,4,8
34344,5,6
34345,5,6
34346,1,8
34347,1,8
34348,1,15
34349,4,7
34350,5,34
34351,5,9
34352,4,9
34353,5,5
34354,4,14
34355,4,14
34356,3,15
34357,5,7
34358,5,7
34359,5,11
34360,5,11
34361,2,19
34362,3,9
34363,3,9
34364,4,2
34365,4,8
34366,5,14
34367,5,7
34368,1,13
34369,3,14
34370,3,25
34371,5,5
34372,5,5
34373,1,10
34374,1,10
34375,1,10
34376,1,10
34377,1,10
34378,1,29
34379,4,10
34380,4,10
34381,4,2
34382,4,14
34383,5,20
34384,5,15
34385,5,20
34386,5,23
34387,5,5
34388,5,4
34389,5,8
34390,5,11
34391,5,3
34392,5,7
34393,5,14
34394,5,7
34395,5,14
34396,5,4
34397,5,1
34398,5,15
34399,5,9
34400,4,7
34401,2,8
34402,5,7
34403,5,11
34404,5,19
34405,5,10
34406,1,24
34407,5,21
34408,4,8
34409,5,4
34410,5,2
34411,5,6
34412,5,9
34413,5,15
34414,5,15
34415,5,15
34416,5,15
34417,4,13
34418,5,6
34419,5,8
34420,5,13
34421,4,3
34422,1,18
34423,5,8
34424,5,10
34425,5,9
34426,5,3
34427,5,12
34428,5,5
34429,5,2
34430,5,7
34431,4,15
34432,5,2
34433,5,7
34434,4,18
34435,5,0
34436,5,12
34437,5,12
34438,4,9
34439,5,7
34440,5,16
34441,5,10
34442,3,7
34443,4,10
34444,4,6
34445,4,11
34446,5,16
34447,5,12
34448,3,14
34449,3,14
34450,5,6
34451,4,11
34452,5,21
34453,5,13
34454,5,5
34455,5,8
34456,5,16
34457,5,6
34458,4,6
34459,2,11
34460,5,16
34461,5,7
34462,5,13
34463,5,4
34464,4,6
34465,4,5
34466,4,7
34467,4,7
34468,4,5
34469,5,10
34470,5,3
34471,4,7
34472,5,11
34473,1,7
34474,5,12
34475,5,28
34476,5,6
34477,4,17
34478,5,11
34479,5,7
34480,5,5
34481,5,14
34482,5,14
34483,3,4
34484,5,25
34485,5,8
34486,3,10
34487,3,2
34488,1,18
34489,1,18
34490,3,11
34491,5,2
34492,5,3
34493,5,3
34494,3,11
34495,5,13
34496,4,15
34497,5,1
34498,3,5
34499,5,12
34500,1,12
34501,4,5
34502,4,5
34503,3,12
34504,5,10
34505,5,23
34506,5,1
34507,5,1
34508,5,7
34509,5,2
34510,5,11
34511,5,6
34512,5,19
34513,5,16
34514,5,9
34515,5,3
34516,5,3
34517,5,5
34518,4,12
34519,4,12
34520,5,12
34521,5,2
34522,1,37
34523,4,9
34524,5,1
34525,5,12
34526,5,2
34527,3,38
34528,5,19
34529,5,4
34530,4,7
34531,5,4
34532,3,12
34533,3,12
34534,5,6
34535,5,2
34536,5,18
34537,5,3
34538,3,14
34539,5,10
34540,4,6
34541,5,7
34542,5,7
34543,1,14
34544,1,14
34545,4,10
34546,5,13
34547,1,14
34548,5,4
34549,5,10
34550,5,8
34551,4,8
34552,5,4
34553,5,15
34554,4,10
34555,5,17
34556,5,8
34557,5,17
34558,1,31
34559,4,16
34560,4,6
34561,5,3
34562,4,13
34563,5,6
34564,5,6
34565,5,6
34566,5,4
34567,3,8
34568,1,3
34569,1,3
34570,5,15
34571,5,8
34572,4,19
34573,5,16
34574,5,16
34575,5,5
34576,4,10
34577,5,12
34578,5,21
34579,4,5
34580,5,14
34581,5,3
34582,5,9
34583,5,3
34584,1,42
34585,1,42
34586,3,9
34587,5,13
34588,5,7
34589,5,17
34590,5,17
34591,5,16
34592,5,16
34593,1,3
34594,1,3
34595,1,3
34596,5,20
34597,5,12
34598,5,108
34599,5,10
34600,1,46
34601,1,9
34602,5,8
34603,4,9
34604,5,11
34605,4,13
34606,5,18
34607,5,8
34608,5,20
34609,5,16
34610,5,14
34611,4,22
34612,1,53
34613,5,5
34614,5,8
34615,5,5
34616,5,6
34617,5,4
34618,5,4
34619,5,5
34620,5,30
34621,5,30
34622,5,13
34623,5,3
34624,5,12
34625,3,7
34626,1,2
34627,5,8
34628,5,3
34629,5,2
34630,4,14
34631,4,8
34632,5,15
34633,5,6
34634,5,12
34635,1,13
34636,5,11
34637,5,11
34638,5,9
34639,5,6
34640,5,3
34641,5,16
34642,5,15
34643,5,3
34644,5,9
34645,3,15
34646,5,3
34647,4,19
34648,5,11
34649,1,15
34650,5,10
34651,4,3
34652,5,14
34653,5,7
34654,5,10
34655,5,10
34656,4,20
34657,5,3
34658,3,8
34659,5,8
34660,5,5
34661,1,19
34662,1,26
34663,2,15
34664,5,11
34665,1,15
34666,4,8
34667,5,10
34668,5,11
34669,5,6
34670,2,9
34671,5,9
34672,5,25
34673,5,6
34674,5,6
34675,4,17
34676,5,1
34677,4,9
34678,1,20
34679,5,9
34680,5,10
34681,5,4
34682,3,6
34683,5,3
34684,4,2
34685,4,16
34686,4,16
34687,5,24
34688,1,13
34689,5,28
34690,5,24
34691,5,5
34692,5,12
34693,1,17
34694,5,16
34695,4,10
34696,2,5
34697,5,23
34698,4,16
34699,3,11
34700,5,9
34701,3,4
34702,5,4
34703,5,6
34704,4,9
34705,5,8
34706,5,6
34707,5,9
34708,5,16
34709,5,13
34710,5,11
34711,4,10
34712,3,34
34713,5,17
34714,5,6
34715,4,11
34716,5,8
34717,5,8
34718,5,25
34719,5,1
34720,5,8
34721,3,1
34722,5,10
34723,5,17
34724,3,5
34725,3,5
34726,3,15
34727,5,11
34728,5,3
34729,5,9
34730,5,4
34731,1,7
34732,5,4
34733,5,5
34734,2,13
34735,1,8
34736,4,17
34737,5,22
34738,5,4
34739,1,19
34740,1,18
34741,5,12
34742,5,14
34743,5,24
34744,5,13
34745,5,16
34746,2,7
34747,5,11
34748,3,4
34749,5,5
34750,5,17
34751,3,5
34752,4,6
34753,1,34
34754,5,11
34755,1,41
34756,5,11
34757,5,4
34758,5,4
34759,4,23
34760,5,9
34761,5,14
34762,5,7
34763,5,22
34764,4,8
34765,5,6
34766,1,12
34767,1,12
34768,1,12
34769,5,3
34770,5,10
34771,3,14
34772,3,14
34773,3,14
34774,3,14
34775,3,14
34776,5,5
34777,5,6
34778,5,6
34779,1,7
34780,5,7
34781,5,3
34782,5,3
34783,3,10
34784,1,7
34785,5,7
34786,5,7
34787,5,7
34788,5,8
34789,5,9
34790,5,11
34791,5,9
34792,4,14
34793,5,12
34794,3,7
34795,5,10
34796,4,7
34797,1,57
34798,3,14
34799,1,22
34800,4,22
34801,5,26
34802,5,6
34803,5,7
34804,5,6
34805,4,10
34806,5,7
34807,3,17
34808,2,6
34809,5,12
34810,5,4
34811,5,21
34812,5,7
34813,5,12
34814,5,6
34815,3,5
34816,5,17
34817,5,11
34818,2,15
34819,1,3
34820,5,6
34821,4,5
34822,3,16
34823,5,6
34824,5,2
34825,5,20
34826,5,10
34827,1,8
34828,5,7
34829,5,10
34830,5,10
34831,5,6
34832,5,24
34833,5,4
34834,5,4
34835,4,16
34836,5,8
34837,5,10
34838,4,11
34839,5,15
34840,5,8
34841,5,13
34842,4,21
34843,1,14
34844,1,14
34845,5,5
34846,5,9
34847,5,5
34848,4,11
34849,4,18
34850,5,6
34851,5,28
34852,5,27
34853,5,21
34854,5,7
34855,5,8
34856,3,2
34857,2,13
34858,5,18
34859,4,10
34860,5,11
34861,5,11
34862,5,11
34863,5,17
34864,1,23
34865,5,5
34866,1,6
34867,5,7
34868,4,17
34869,5,10
34870,5,8
34871,5,8
34872,5,8
34873,5,8
34874,5,11
34875,4,7
34876,4,27
34877,4,14
34878,3,7
34879,5,1
34880,3,7
34881,4,9
34882,5,30
34883,5,15
34884,5,6
34885,5,10
34886,4,9
34887,5,13
34888,4,3
34889,5,12
34890,5,12
34891,5,12
34892,5,16
34893,5,11
34894,5,11
34895,5,6
34896,5,7
34897,3,7
34898,5,10
34899,5,4
34900,5,7
34901,5,7
34902,5,21
34903,3,1
34904,1,11
34905,1,11
34906,4,5
34907,5,18
34908,5,14
34909,5,8
34910,1,9
34911,1,9
34912,4,17
34913,5,9
34914,1,7
34915,1,7
34916,3,20
34917,5,6
34918,3,24
34919,4,9
34920,5,12
34921,2,13
34922,1,28
34923,4,2
34924,5,9
34925,3,12
34926,5,6
34927,4,8
34928,5,14
34929,4,6
34930,4,5
34931,5,19
34932,5,11
34933,5,13
34934,5,14
34935,5,12
34936,5,14
34937,5,14
34938,5,21
34939,5,17
34940,5,11
34941,5,19
34942,3,13
34943,5,25
34944,3,17
34945,3,17
34946,4,4
34947,1,5
34948,5,9
34949,5,27
34950,5,6
34951,1,6
34952,5,6
34953,5,11
34954,5,7
34955,5,7
34956,1,22
34957,5,9
34958,5,6
34959,1,7
34960,1,7
34961,4,10
34962,4,37
34963,4,25
34964,4,25
34965,1,8
34966,5,9
34967,5,14
34968,5,5
34969,5,12
34970,4,14
34971,4,10
34972,1,31
34973,1,31
34974,5,36
34975,5,15
34976,5,14
34977,4,7
34978,4,7
34979,4,7
34980,3,10
34981,3,10
34982,3,11
34983,2,11
34984,4,4
34985,5,3
34986,1,10
34987,1,10
34988,1,10
34989,1,10
34990,5,8
34991,1,13
34992,5,8
34993,1,10
34994,1,10
34995,4,14
34996,3,13
34997,5,9
34998,5,11
34999,5,12
35000,3,6
35001,5,3
35002,1,10
35003,5,8
35004,5,3
35005,3,6
35006,5,7
35007,1,40
35008,5,15
35009,3,26
35010,5,13
35011,5,10
35012,1,43
35013,5,3
35014,5,8
35015,4,14
35016,5,10
35017,5,16
35018,1,22
35019,1,59
35020,5,13
35021,5,9
35022,5,18
35023,5,8
35024,2,8
35025,4,9
35026,3,28
35027,4,25
35028,5,10
35029,5,14
35030,1,10
35031,3,14
35032,5,5
35033,5,5
35034,3,16
35035,5,6
35036,1,28
35037,5,8
35038,1,24
35039,5,21
35040,5,9
35041,4,9
35042,5,15
35043,1,8
35044,4,7
35045,4,7
35046,4,5
35047,5,31
35048,4,9
35049,4,7
35050,4,12
35051,5,9
35052,5,9
35053,5,4
35054,1,46
35055,5,14
35056,5,2
35057,1,11
35058,1,14
35059,4,7
35060,5,8
35061,5,8
35062,2,14
35063,2,14
35064,2,14
35065,4,6
35066,1,27
35067,1,27
35068,1,27
35069,1,27
35070,1,27
35071,5,10
35072,2,14
35073,5,5
35074,5,14
35075,5,10
35076,5,10
35077,4,13
35078,5,9
35079,5,17
35080,1,21
35081,4,9
35082,5,10
35083,1,126
35084,4,6
35085,1,7
35086,5,7
35087,4,6
35088,5,10
35089,1,24
35090,1,24
35091,5,10
35092,4,4
35093,4,4
35094,4,4
35095,4,4
35096,4,4
35097,5,9
35098,5,12
35099,4,9
35100,2,10
35101,5,4
35102,5,7
35103,5,9
35104,5,9
35105,1,22
35106,1,9
35107,4,12
35108,1,11
35109,4,5
35110,5,10
35111,2,36
35112,5,2
35113,1,28
35114,5,16
35115,5,16
35116,5,16
35117,3,7
35118,5,11
35119,4,9
35120,5,21
35121,5,4
35122,5,6
35123,4,10
35124,5,23
35125,5,26
35126,5,4
35127,5,22
35128,5,10
35129,4,21
35130,3,13
35131,5,16
35132,5,8
35133,5,8
35134,5,8
35135,4,2
35136,5,1
35137,5,15
35138,5,14
35139,5,8
35140,5,7
35141,5,7
35142,5,22
35143,5,8
35144,5,14
35145,5,1
35146,5,3
35147,5,7
35148,5,7
35149,4,7
35150,4,7
35151,4,8
35152,2,6
35153,2,6
35154,1,8
35155,4,10
35156,3,16
35157,5,7
35158,4,22
35159,4,12
35160,5,5
35161,4,2
35162,4,2
35163,5,11
35164,5,7
35165,4,6
35166,5,7
35167,5,13
35168,5,13
35169,5,13
35170,5,2
35171,5,2
35172,4,11
35173,4,11
35174,5,9
35175,5,9
35176,4,27
35177,5,3
35178,3,4
35179,1,11
35180,5,5
35181,5,11
35182,4,6
35183,5,10
35184,1,43
35185,1,52
35186,5,8
35187,4,5
35188,5,5
35189,3,12
35190,5,6
35191,4,1
35192,5,7
35193,5,8
35194,4,18
35195,5,6
35196,4,10
35197,5,2
35198,5,7
35199,3,24
35200,3,14
35201,5,13
35202,5,3
35203,5,12
35204,5,9
35205,5,9
35206,5,5
35207,4,14
35208,5,9
35209,5,9
35210,5,8
35211,3,13
35212,3,14
35213,2,11
35214,2,11
35215,2,11
35216,5,3
35217,5,11
35218,2,6
35219,4,4
35220,5,3
35221,5,13
35222,5,34
35223,5,34
35224,5,13
35225,5,2
35226,1,9
35227,4,13
35228,5,5
35229,5,13
35230,5,6
35231,5,2
35232,5,8
35233,5,13
35234,5,16
35235,2,10
35236,2,10
35237,2,10
35238,2,10
35239,4,16
35240,1,28
35241,1,28
35242,1,28
35243,4,15
35244,4,37
35245,4,14
35246,5,23
35247,1,8
35248,1,8
35249,1,8
35250,3,13
35251,1,39
35252,5,8
35253,5,7
35254,5,27
35255,3,15
35256,5,24
35257,4,4
35258,3,16
35259,5,13
35260,5,10
35261,5,11
35262,5,15
35263,5,7
35264,2,7
35265,1,34
35266,4,12
35267,2,22
35268,5,18
35269,5,18
35270,5,8
35271,3,7
35272,3,7
35273,1,37
35274,5,4
35275,1,5
35276,1,5
35277,5,17
35278,5,15
35279,5,9
35280,5,23
35281,4,13
35282,4,3
35283,3,11
35284,3,22
35285,3,14
35286,5,7
35287,5,6
35288,5,22
35289,1,16
35290,4,6
35291,1,14
35292,5,14
35293,5,6
35294,5,7
35295,5,10
35296,5,10
35297,5,4
35298,5,23
35299,2,7
35300,4,8
35301,4,8
35302,5,29
35303,4,6
35304,5,8
35305,5,15
35306,1,19
35307,1,19
35308,1,19
35309,1,19
35310,1,19
35311,1,19
35312,5,1
35313,5,16
35314,5,18
35315,1,42
35316,4,12
35317,4,7
35318,1,28
35319,5,9
35320,5,10
35321,5,10
35322,4,13
35323,5,6
35324,4,16
35325,5,15
35326,1,69
35327,4,16
35328,5,10
35329,4,7
35330,4,15
35331,2,6
35332,5,1
35333,5,10
35334,5,9
35335,1,10
35336,5,13
35337,4,8
35338,5,9
35339,5,12
35340,5,32
35341,5,11
35342,1,24
35343,3,25
35344,4,5
35345,5,10
35346,5,10
35347,5,3
35348,5,18
35349,4,6
35350,5,7
35351,4,18
35352,1,3
35353,5,7
35354,5,9
35355,5,4
35356,5,25
35357,5,7
35358,5,5
35359,5,5
35360,5,3
35361,1,12
35362,5,9
35363,5,7
35364,5,13
35365,5,7
35366,1,33
35367,5,11
35368,4,6
35369,2,54
35370,5,18
35371,5,12
35372,4,16
35373,5,3
35374,5,3
35375,5,18
35376,4,4
35377,1,31
35378,5,7
35379,5,10
35380,4,3
35381,5,6
35382,4,26
35383,5,8
35384,5,13
35385,5,7
35386,4,6
35387,1,9
35388,2,32
35389,5,12
35390,5,11
35391,5,7
35392,4,6
35393,5,7
35394,3,12
35395,3,5
35396,5,5
35397,4,8
35398,2,16
35399,5,27
35400,5,4
35401,4,15
35402,5,11
35403,5,8
35404,3,16
35405,5,7
35406,5,13
35407,5,6
35408,5,15
35409,5,9
35410,5,12
35411,1,43
35412,1,5
35413,3,30
35414,4,12
35415,1,8
35416,5,7
35417,5,9
35418,5,6
35419,5,3
35420,5,15
35421,3,10
35422,4,12
35423,5,6
35424,3,3
35425,4,25
35426,3,30
35427,1,7
35428,1,7
35429,5,25
35430,5,9
35431,2,18
35432,5,3
35433,5,3
35434,5,10
35435,5,7
35436,5,5
35437,4,25
35438,4,4
35439,5,13
35440,5,11
35441,3,14
35442,5,5
35443,5,10
35444,5,7
35445,4,1
35446,3,8
35447,4,10
35448,5,5
35449,3,16
35450,1,18
35451,1,18
35452,5,8
35453,5,12
35454,3,15
35455,1,15
35456,1,15
35457,4,22
35458,5,3
35459,2,6
35460,5,3
35461,5,22
35462,5,11
35463,5,13
35464,5,4
35465,4,3
35466,4,7
35467,1,11
35468,4,3
35469,5,2
35470,3,12
35471,3,12
35472,5,20
35473,5,5
35474,5,3
35475,5,29
35476,1,30
35477,5,6
35478,5,6
35479,4,6
35480,1,5
35481,1,5
35482,2,6
35483,5,4
35484,4,4
35485,5,3
35486,5,9
35487,5,17
35488,5,3
35489,5,7
35490,5,12
35491,4,3
35492,4,25
35493,5,3
35494,5,14
35495,5,21
35496,4,5
35497,1,9
35498,5,6
35499,5,19
35500,5,16
35501,5,4
35502,4,8
35503,5,16
35504,3,23
35505,3,23
35506,5,2
35507,5,14
35508,5,9
35509,5,10
35510,5,9
35511,1,26
35512,2,7
35513,5,19
35514,5,19
35515,5,19
35516,5,7
35517,5,8
35518,4,8
35519,4,16
35520,5,14
35521,5,9
35522,5,16
35523,5,10
35524,1,3
35525,5,8
35526,1,37
35527,5,25
35528,5,10
35529,5,18
35530,5,18
35531,5,9
35532,3,6
35533,5,10
35534,5,1
35535,5,1
35536,5,7
35537,5,3
35538,5,11
35539,5,13
35540,4,9
35541,5,6
35542,5,5
35543,5,11
35544,1,28
35545,5,9
35546,5,10
35547,1,16
35548,5,5
35549,4,5
35550,5,10
35551,5,14
35552,5,6
35553,5,6
35554,4,9
35555,4,9
35556,4,9
35557,4,9
35558,4,9
35559,4,9
35560,4,9
35561,4,9
35562,4,9
35563,1,14
35564,1,14
35565,5,2
35566,5,7
35567,5,5
35568,5,5
35569,4,15
35570,5,26
35571,4,11
35572,5,2
35573,2,20
35574,2,20
35575,5,6
35576,5,6
35577,5,4
35578,5,21
35579,4,14
35580,4,9
35581,1,9
35582,1,9
35583,5,11
35584,5,23
35585,5,5
35586,4,6
35587,4,17
35588,4,11
35589,3,10
35590,3,10
35591,5,6
35592,5,13
35593,5,14
35594,4,10
35595,4,15
35596,4,19
35597,5,5
35598,5,10
35599,5,8
35600,5,13
35601,5,9
35602,4,9
35603,5,16
35604,5,7
35605,5,5
35606,4,14
35607,4,7
35608,5,2
35609,1,1
35610,1,1
35611,1,1
35612,4,15
35613,5,19
35614,2,12
35615,2,12
35616,4,10
35617,5,6
35618,5,11
35619,1,16
35620,5,12
35621,5,12
35622,5,2
35623,5,7
35624,5,9
35625,5,8
35626,1,44
35627,1,19
35628,1,19
35629,5,11
35630,4,22
35631,3,4
35632,3,4
35633,3,4
35634,3,4
35635,1,9
35636,5,14
35637,5,3
35638,5,4
35639,5,19
35640,5,19
35641,5,5
35642,5,13
35643,5,6
35644,1,19
35645,5,30
35646,5,28
35647,5,11
35648,4,9
35649,5,1
35650,5,7
35651,1,49
35652,4,14
35653,5,7
35654,5,6
35655,5,13
35656,5,14
35657,5,3
35658,5,10
35659,5,10
35660,5,10
35661,5,9
35662,5,23
35663,1,27
35664,4,9
35665,5,1
35666,5,1
35667,5,8
35668,5,8
35669,5,5
35670,1,8
35671,5,8
35672,4,13
35673,4,16
35674,5,14
35675,5,7
35676,5,9
35677,5,9
35678,4,10
35679,4,14
35680,5,14
35681,5,2
35682,5,9
35683,4,18
35684,1,4
35685,5,14
35686,5,7
35687,2,8
35688,5,14
35689,5,5
35690,4,11
35691,5,18
35692,5,13
35693,5,8
35694,5,16
35695,4,10
35696,3,16
35697,5,15
35698,3,4
35699,5,9
35700,5,5
35701,5,14
35702,5,1
35703,5,8
35704,4,10
35705,5,13
35706,5,5
35707,5,17
35708,4,11
35709,5,4
35710,5,1
35711,5,19
35712,5,9
35713,3,7
35714,3,7
35715,3,7
35716,1,17
35717,3,10
35718,4,3
35719,4,3
35720,4,3
35721,5,4
35722,5,1
35723,4,22
35724,5,11
35725,5,4
35726,5,12
35727,5,12
35728,5,14
35729,5,14
35730,5,10
35731,5,16
35732,3,25
35733,5,4
35734,1,11
35735,4,7
35736,4,7
35737,5,12
35738,5,8
35739,5,17
35740,5,21
35741,1,12
35742,4,17
35743,5,7
35744,4,23
35745,5,4
35746,5,19
35747,4,14
35748,5,5
35749,4,12
35750,5,17
35751,4,9
35752,4,15
35753,5,14
35754,5,7
35755,5,8
35756,5,3
35757,5,8
35758,3,6
35759,5,4
35760,5,16
35761,1,9
35762,5,8
35763,5,2
35764,2,10
35765,5,35
35766,5,9
35767,3,1
35768,1,36
35769,4,5
35770,5,6
35771,4,6
35772,4,6
35773,5,5
35774,5,10
35775,3,9
35776,4,6
35777,5,18
35778,5,5
35779,5,11
35780,1,18
35781,1,18
35782,1,18
35783,1,18
35784,1,18
35785,5,9
35786,5,5
35787,5,9
35788,5,4
35789,5,5
35790,4,4
35791,5,8
35792,5,23
35793,3,10
35794,3,10
35795,3,9
35796,5,14
35797,5,11
35798,5,28
35799,5,7
35800,5,68
35801,5,11
35802,5,12
35803,5,5
35804,5,5
35805,5,16
35806,5,7
35807,1,7
35808,5,8
35809,5,10
35810,4,8
35811,5,15
35812,5,16
35813,5,20
35814,5,15
35815,5,13
35816,5,19
35817,5,12
35818,1,9
35819,1,9
35820,5,7
35821,5,14
35822,5,15
35823,5,14
35824,4,9
35825,3,25
35826,1,28
35827,5,9
35828,4,9
35829,4,10
35830,1,17
35831,5,8
35832,5,8
35833,5,8
35834,5,8
35835,5,8
35836,5,8
35837,4,6
35838,4,7
35839,5,10
35840,5,13
35841,5,3
35842,5,3
35843,5,6
35844,4,24
35845,3,8
35846,5,7
35847,5,7
35848,4,9
35849,3,7
35850,5,10
35851,5,5
35852,5,14
35853,4,16
35854,1,37
35855,1,7
35856,1,7
35857,5,6
35858,4,9
35859,5,12
35860,5,8
35861,5,12
35862,5,13
35863,5,6
35864,5,6
35865,5,6
35866,5,20
35867,5,7
35868,5,27
35869,4,9
35870,5,16
35871,2,7
35872,5,27
35873,4,7
35874,1,15
35875,5,5
35876,5,5
35877,3,5
35878,3,5
35879,4,23
35880,5,15
35881,5,1
35882,5,8
35883,5,11
35884,4,6
35885,4,7
35886,4,7
35887,5,9
35888,5,11
35889,5,4
35890,4,6
35891,4,6
